,accessionmethod,accessionyear,accesslevel,century,classification,classificationid,colorcount,colors,commentary,contact,contextualtextcount,copyright,creditline,culture,datebegin,dated,dateend,dateoffirstpageview,dateoflastpageview,department,description,details,dimensions,division,edition,exhibitioncount,groupcount,id,imagecount,imagepermissionlevel,images,labeltext,lastupdate,markscount,mediacount,medium,objectid,objectnumber,people,peoplecount,period,periodid,primaryimageurl,provenance,publicationcount,rank,relatedcount,seeAlso,signed,standardreferencenumber,state,style,technique,techniqueid,title,titlescount,totalpageviews,totaluniquepageviews,url,verificationlevel,verificationleveldescription,worktypes
0,Gift,1957,1,3rd millennium BCE,Seals,189,7,"[{'percent': 0.38343042071197, 'spectrum': '#3db657', 'color': '#4b4b4b', 'css3': '#2f4f4f', 'hue': 'Grey'}, {'percent': 0.30718446601942, 'spectrum': '#2eb45d', 'color': '#323232', 'css3': '#2f4f4f', 'hue': 'Grey'}, {'percent': 0.19831715210356, 'spectrum': '#7866ad', 'color': '#646464', 'css3': '#696969', 'hue': 'Grey'}, {'percent': 0.098899676375405, 'spectrum': '#1eb264', 'color': '#191919', 'css3': '#000000', 'hue': 'Grey'}, {'percent': 0.0099029126213592, 'spectrum': '#8362aa', 'color': '#7d7d7d', 'css3': '#808080', 'hue': 'Grey'}, {'percent': 0.0020711974110032, 'spectrum': '#8761aa', 'color': '#969696', 'css3': '#a9a9a9', 'hue': 'Grey'}, {'percent': 0.00019417475728155, 'spectrum': '#8c5fa8', 'color': '#afafaf', 'css3': '#a9a9a9', 'hue': 'Grey'}]",,[email],0,,"Harvard Art Museums/Arthur M. Sackler Museum, Gift of Edward W. Forbes",Mesopotamian,-2334,c. 2334-2193 BCE,-2193,2009-05-21,2020-01-14,Department of Ancient and Byzantine Art & Numismatics,"A nude, bearded figure with curled locks grapples with an upright bull; to the other side of the inscription, the encounter of a lion and bull/bull-man is largely lost.","{'coins': {'dateonobject': None, 'metal': None, 'reverseinscription': None, 'dieaxis': None, 'obverseinscription': None, 'denomination': None}}",H. 3.8 cm (1 1/2 in.),Asian and Mediterranean Art,,4,1,291419,3,0,"[{'height': 2450, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/48373902', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC254191', 'width': 1694, 'publiccaption': 'detail', 'idsid': 48373902, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 434119, 'renditionnumber': 'DDC254191'}, {'height': 1955, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/400220302', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:STR018000', 'width': 2550, 'publiccaption': 'impression of seal', 'idsid': 400220302, 'displayorder': 2, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 444913, 'renditionnumber': 'STR018000'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/20680719', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:VRS44680_dynmc', 'width': 838, 'publiccaption': None, 'idsid': 20680719, 'displayorder': 3, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 129765, 'renditionnumber': '44680'}]",,2020-01-28T05:43:38-0500,1,0,Ferruginous Limestone,291419,1957.195,,0,Akkadian period,2833.0,https://nrs.harvard.edu/urn-3:HUAM:DDC254191,"Edward W. Forbes, Cambridge, MA, (by 1957), gift; to Fogg Art Museum, 1957.",0,1,0,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/291419', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]",,,,,Intaglio,871.0,Cylinder Seal: Combat Scenes,2,593,520,https://www.harvardartmuseums.org/collections/object/291419,3,Good. Object is well described and information is vetted,"[{'worktypeid': '318', 'worktype': 'seal'}]"
1,Purchase,1960,1,19th century,Prints,23,8,"[{'percent': 0.21881355932203, 'spectrum': '#c15689', 'color': '#e1c8c8', 'css3': '#d8bfd8', 'hue': 'Orange'}, {'percent': 0.14468926553672, 'spectrum': '#7866ad', 'color': '#646464', 'css3': '#696969', 'hue': 'Grey'}, {'percent': 0.13790960451977, 'spectrum': '#8362aa', 'color': '#7d7d7d', 'css3': '#808080', 'hue': 'Grey'}, {'percent': 0.13135593220339, 'spectrum': '#3db657', 'color': '#4b4b4b', 'css3': '#2f4f4f', 'hue': 'Grey'}, {'percent': 0.12242937853107, 'spectrum': '#b55592', 'color': '#c8c8af', 'css3': '#c0c0c0', 'hue': 'Green'}, {'percent': 0.1180790960452, 'spectrum': '#8761aa', 'color': '#969696', 'css3': '#a9a9a9', 'hue': 'Grey'}, {'percent': 0.069774011299435, 'spectrum': '#8e5ea7', 'color': '#afaf96', 'css3': '#a9a9a9', 'hue': 'Green'}, {'percent': 0.056949152542373, 'spectrum': '#2eb45d', 'color': '#323232', 'css3': '#2f4f4f', 'hue': 'Grey'}]",,[email],0,,"Harvard Art Museums/Fogg Museum, Program for Harvard College Fund",French,1862,1862,1862,2009-07-04,2020-01-14,Department of Prints,,,sheet: 48.6 x 62.3 cm (19 1/8 x 24 1/2 in.),European and American Art,,3,2,272158,2,0,"[{'height': 2009, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/20029119', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC103413_dynmc', 'width': 2550, 'publiccaption': None, 'idsid': 20029119, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 257842, 'renditionnumber': 'DDC103413'}, {'height': 903, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/43162170', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:LEG42782_dynmc', 'width': 1024, 'publiccaption': None, 'idsid': 43162170, 'displayorder': 2, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 122839, 'renditionnumber': 'LEG42782'}]",,2020-01-28T05:43:03-0500,0,0,,272158,M13710,"[{'alphasort': 'Manet, Edouard', 'birthplace': 'Paris', 'name': 'Edouard Manet', 'prefix': None, 'personid': 27349, 'gender': 'male', 'role': 'Artist', 'displayorder': 1, 'culture': 'French', 'displaydate': '1832 - 1883', 'deathplace': 'Paris', 'displayname': 'Edouard Manet'}]",1,,,https://nrs.harvard.edu/urn-3:HUAM:DDC103413_dynmc,,6,2,0,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/272158', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]",,"G. 68, M-N. 76, Ber 63, H. 23",only state,,Lithograph,136.0,The Balloon,2,640,562,https://www.harvardartmuseums.org/collections/object/272158,3,Good. Object is well described and information is vetted,"[{'worktypeid': '278', 'worktype': 'print'}]"
2,Purchase,1995,1,16th century,Paintings,26,8,"[{'percent': 0.31190476190476, 'spectrum': '#d75776', 'color': '#af4b4b', 'css3': '#a0522d', 'hue': 'Red'}, {'percent': 0.28160714285714, 'spectrum': '#c85783', 'color': '#af7d64', 'css3': '#cd5c5c', 'hue': 'Brown'}, {'percent': 0.11625, 'spectrum': '#3db657', 'color': '#4b4b4b', 'css3': '#2f4f4f', 'hue': 'Grey'}, {'percent': 0.09625, 'spectrum': '#e9715f', 'color': '#c8af7d', 'css3': '#d2b48c', 'hue': 'Brown'}, {'percent': 0.078095238095238, 'spectrum': '#59ba4a', 'color': '#64644b', 'css3': '#696969', 'hue': 'Green'}, {'percent': 0.057857142857143, 'spectrum': '#e9715f', 'color': '#e1c8af', 'css3': '#f5deb3', 'hue': 'Orange'}, {'percent': 0.033571428571429, 'spectrum': '#e9715f', 'color': '#e1e1c8', 'css3': '#dcdcdc', 'hue': 'Green'}, {'percent': 0.024464285714286, 'spectrum': '#2eb45d', 'color': '#323232', 'css3': '#2f4f4f', 'hue': 'Grey'}]",,[email],0,,"Harvard Art Museums/Arthur M. Sackler Museum, Gift in gratitude to John Coolidge, Gift of Leslie Cheek, Jr., Anonymous Fund in memory of Henry Berg, Louise Haskell Daly, Alpheus Hyatt, Richard Norton Memorial Funds and through the generosity of Albert H. Gordon and Emily Rauh Pulitzer; formerly in the collection of Stuart Cary Welch, Jr.",Indian,1535,c.1540,1545,2009-05-16,2020-01-14,Department of Islamic & Later Indian Art,,,17.9 x 24 cm (7 1/16 x 9 7/16 in.),Asian and Mediterranean Art,,4,1,1428,1,0,"[{'height': 767, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/43534078', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:ISL10069_dynmc', 'width': 1024, 'publiccaption': None, 'idsid': 43534078, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 120762, 'renditionnumber': 'ISL10069'}]",,2020-01-28T05:36:14-0500,0,0,Opaque watercolor on paper,1428,1995.66,"[{'alphasort': 'Unknown Artist', 'birthplace': None, 'name': 'Unknown Artist', 'prefix': None, 'personid': 23184, 'gender': 'unknown', 'role': 'Artist', 'displayorder': 1, 'culture': None, 'displaydate': None, 'deathplace': None, 'displayname': 'Unknown Artist'}]",1,,,https://nrs.harvard.edu/urn-3:HUAM:ISL10069_dynmc,,0,3,0,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/1428', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]",,,,,,,"Battle Scene, folio fragment from an album of the Bhagavata Purana (Ancient Stories of the Lord)a Bhagavat Purana series",1,710,576,https://www.harvardartmuseums.org/collections/object/1428,0,Unchecked. Object information has not been verified for completeness and has not been vetted,"[{'worktypeid': '208', 'worktype': 'manuscript'}]"
3,Purchase,1991,1,6th century,Vessels,57,0,,,[email],0,,"Harvard Art Museums/Arthur M. Sackler Museum, Partial gift of Maria C. Henderson and partial purchase through the Ernest B. and Helen Pratt Dane Fund for the Acquisition of Oriental Art",Korean,500,first half 6th century,550,2009-08-05,2020-01-15,Department of Asian Art,,,H. 15.4 x W. 10.9 x Diam (of wheel). 11.2 cm (6 1/16 x 4 5/16 x 4 7/16 in.),Asian and Mediterranean Art,,1,2,201597,2,0,"[{'height': 2550, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/43269056', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:huam:DDC113947_dynmc', 'width': 1889, 'publiccaption': None, 'idsid': 43269056, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': None, 'imageid': 411037, 'renditionnumber': 'DDC113947'}, {'height': 904, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/20028085', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:CARP03515_dynmc', 'width': 1024, 'publiccaption': 'bottom view', 'idsid': 20028085, 'displayorder': 2, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 138329, 'renditionnumber': 'CARP03515'}]",,2020-01-28T05:40:46-0500,0,0,"Kaya-type ware: gray stoneware with appliqué and openwork decoration and with traces of natural ash glaze.  Reportedly recovered from a tomb in Hyŏnp'ung-myŏn, Talsŏng-gun, near Kyŏngju, North Kyŏngsang province, in July 1962.",201597,1991.512,,0,"Three Kingdoms period, Silla or Kaya",7400.0,https://nrs.harvard.edu/urn-3:huam:DDC113947_dynmc,"Gregory (1922-1988) and Maria C. Henderson (1923-2007), Medford, MA (by 1969-1988), inherited; by Maria C. Henderson, Medford, MA (1988-1991), partial gift and partial purchase; to Harvard University Art Museums, 1991.",1,4,0,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/201597', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]",,,,,,,"Chariot Vessel with Two Cups, Two Openwork Wheels, and Openwork, Flaring Base",1,635,555,https://www.harvardartmuseums.org/collections/object/201597,3,Good. Object is well described and information is vetted,"[{'worktypeid': '389', 'worktype': 'vessel'}]"
4,Purchase,1994,1,20th century,Photographs,17,0,,,[email],0,,"Harvard Art Museums/Fogg Museum, Purchase through the generosity of  Sylvan Barnet and William Burto in honor of John Rosenfield",Japanese,1993,1993,1993,2009-05-27,2020-01-15,Department of Photographs,,,image: 42.3 x 54 cm (16 5/8 x 21 1/4 in.),Modern and Contemporary Art,,3,1,95201,1,0,"[{'height': 799, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/43155438', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:LEG1070_dynmc', 'width': 1024, 'publiccaption': None, 'idsid': 43155438, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 94507, 'renditionnumber': 'LEG1070'}]",,2020-01-28T05:37:55-0500,1,0,,95201,P1994.7,"[{'alphasort': 'Sugimoto, Hiroshi', 'birthplace': 'Tokyo, Japan', 'name': 'Hiroshi Sugimoto', 'prefix': None, 'personid': 35155, 'gender': 'male', 'role': 'Artist', 'displayorder': 1, 'culture': 'Japanese', 'displaydate': 'born 1948', 'deathplace': None, 'displayname': 'Hiroshi Sugimoto'}]",1,,,https://nrs.harvard.edu/urn-3:HUAM:LEG1070_dynmc,"Sonnabend Gallery, New York, NY, from the artist, sold to Harvard University Art Museums, 1994. Sold through funds donated by (see credit)
Hiroshi Sugimoto, through the Sonnabend Gallery, New York.
",2,5,0,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/95201', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]","Hiroshi Sugimoto, 1993",,,,Gelatin silver print,123.0,"Metropolitan Orpheum, Los Angeles",1,711,600,https://www.harvardartmuseums.org/collections/object/95201,3,Good. Object is well described and information is vetted,"[{'worktypeid': '259', 'worktype': 'photograph'}]"
5,Partial Gift/Partial Purchase,1991,1,4th century CE,Sculpture,30,9,"[{'percent': 0.34345238095238, 'spectrum': '#8362aa', 'color': '#7d7d7d', 'css3': '#808080', 'hue': 'Grey'}, {'percent': 0.25690476190476, 'spectrum': '#955ba5', 'color': '#e1e1e1', 'css3': '#dcdcdc', 'hue': 'Grey'}, {'percent': 0.15803571428571, 'spectrum': '#8c5fa8', 'color': '#c8c8c8', 'css3': '#c0c0c0', 'hue': 'Grey'}, {'percent': 0.13660714285714, 'spectrum': '#8761aa', 'color': '#969696', 'css3': '#a9a9a9', 'hue': 'Grey'}, {'percent': 0.065714285714286, 'spectrum': '#8c5fa8', 'color': '#afafaf', 'css3': '#a9a9a9', 'hue': 'Grey'}, {'percent': 0.020952380952381, 'spectrum': '#7866ad', 'color': '#646464', 'css3': '#696969', 'hue': 'Grey'}, {'percent': 0.0086309523809524, 'spectrum': '#3db657', 'color': '#4b4b4b', 'css3': '#2f4f4f', 'hue': 'Grey'}, {'percent': 0.0058333333333333, 'spectrum': '#2eb45d', 'color': '#323232', 'css3': '#2f4f4f', 'hue': 'Grey'}, {'percent': 0.0038690476190476, 'spectrum': '#1eb264', 'color': '#191919', 'css3': '#000000', 'hue': 'Grey'}]",,[email],0,,"Harvard Art Museums/Arthur M. Sackler Museum, Gift in part of Dr. and Mrs. Jerome Eisenberg and Purchase in part from the Alpheus Hyatt Purchasing Fund",Roman,300,4th century CE,400,2009-08-11,2020-01-15,Department of Ancient and Byzantine Art & Numismatics,,,55 cm h x 48 cm w x 23 cm d (21 5/8 x 18 7/8 x 9 1/16 in.),Asian and Mediterranean Art,,3,2,287968,2,0,"[{'height': 2550, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/13881578', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC108008_dynmc', 'width': 1920, 'publiccaption': None, 'idsid': 13881578, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 349738, 'renditionnumber': 'DDC108008'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/43181416', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:12802_dynmc', 'width': 871, 'publiccaption': None, 'idsid': 43181416, 'displayorder': 2, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 2590, 'renditionnumber': '12802'}]","Ancient Greek drama had a long afterlife. The comic playwright Menander worked in the court of a Hellenistic ruler in the fourth to third centuries BCE, but his popularity endured into the late antique period and beyond; there are more ancient Menander portraits in existence than portraits of any other Greek writer or thinker. His own reputed skill at naturalistic portrayals may have made him such a desirable subject; Aristophanes of Byzantium famously wrote, “Oh Menander and Life! Which of you imitated the other?” This particular medallion portrait, produced long after the playwright’s death, would probably have been displayed in a Roman architectural context alongside similar portraits of Greek philosophers and playwrights. Menander, complete with dramatic scroll in the background, would have stood out for his urbane and vigorous features, and his clean-shaven chin would have contrasted with the beards of his more serious companions.",2020-01-28T05:43:30-0500,0,0,Marble,287968,1991.63,,0,Roman Imperial period,786.0,https://nrs.harvard.edu/urn-3:HUAM:DDC108008_dynmc,"Hon. James Smith Barry, Marbury Hall, Cheshire, England, (acquired 1776), by descent; to the Marbury Hall Collection, (until 1987), sold; [through Christie's, London, July 10, 1987]; [through Royal-Athena Galleries, New York, 1987-1991], sold and partial gift from Jerome Eisenberg; to the Harvard University Art Museums, 1991.",3,6,0,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/287968', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]",,,,,Carved,639.0,Medallion Portrait of Menander,1,772,643,https://www.harvardartmuseums.org/collections/object/287968,3,Good. Object is well described and information is vetted,"[{'worktypeid': '317', 'worktype': 'sculpture'}]"
6,Gift,2008,1,17th century,Prints,23,7,"[{'percent': 0.59849673202614, 'spectrum': '#8c5fa8', 'color': '#c8c8c8', 'css3': '#c0c0c0', 'hue': 'Grey'}, {'percent': 0.34411764705882, 'spectrum': '#e9715f', 'color': '#e1e1c8', 'css3': '#dcdcdc', 'hue': 'Green'}, {'percent': 0.026470588235294, 'spectrum': '#8c5fa8', 'color': '#afafaf', 'css3': '#a9a9a9', 'hue': 'Grey'}, {'percent': 0.01562091503268, 'spectrum': '#8761aa', 'color': '#969696', 'css3': '#a9a9a9', 'hue': 'Grey'}, {'percent': 0.0077124183006536, 'spectrum': '#8362aa', 'color': '#7d7d7d', 'css3': '#808080', 'hue': 'Grey'}, {'percent': 0.005359477124183, 'spectrum': '#7866ad', 'color': '#646464', 'css3': '#696969', 'hue': 'Grey'}, {'percent': 0.0022222222222222, 'spectrum': '#3db657', 'color': '#4b4b4b', 'css3': '#2f4f4f', 'hue': 'Grey'}]","The Iconography is a collection of portrait prints made after drawings and paintings by van Dyck. Eighteen were etched by the artist himself, although the majority are engravings made by a variety of printmakers. This compilation of portraits of princes, politicians, soldiers, statesmen, scholars, art connoisseurs and most importantly artists, a survey of the most distinguished men and women of his time, went through many editions. The edition published by Martinus van den Enden during van Dyck's lifetime consisted of eighty portraits. Van Dyck prepared these prints by making oil sketches and drawings in black chalk, sometimes washed with brown ink. 

Many of these eighteen etched portraits by van Dyck are rare first state impressions, including this one of the artist's Self-Portrait. The majority of the other eighteen are depictions of artists as well, including Jan and Pieter Brueghel, Lucas Vorsterman and Paulus Pontius-important reproductive engravers of Rubens's work, and Cornelis Anthoniszoon.
",[email],0,,"Harvard Art Museums/Fogg Museum, Gift of Walter C. Klein, Class of 1939",Flemish,1621,c. 1626-1633,1631,2009-11-04,2020-01-15,Department of Prints,,,"platemark: 24.5 x 15.7 cm (9 5/8 x 6 3/16 in.)
sheet: 26 x 17.5 cm (10 1/4 x 6 7/8 in.)
