,accessionmethod,accessionyear,accesslevel,century,classification,classificationid,colorcount,colors,commentary,contact,contextualtextcount,copyright,creditline,culture,datebegin,dated,dateend,dateoffirstpageview,dateoflastpageview,department,description,details,dimensions,division,edition,exhibitioncount,groupcount,id,imagecount,imagepermissionlevel,images,labeltext,lastupdate,markscount,mediacount,medium,objectid,objectnumber,people,peoplecount,period,periodid,primaryimageurl,provenance,publicationcount,rank,relatedcount,seeAlso,signed,standardreferencenumber,state,style,technique,techniqueid,title,titlescount,totalpageviews,totaluniquepageviews,url,verificationlevel,verificationleveldescription,worktypes
framed: 57.8 x 47 x 2.5 cm (22 3/4 x 18 1/2 x 1 in.)",European and American Art,,1,2,323716,1,0,"[{'height': 2550, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/8720731', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC105118_dynmc', 'width': 1740, 'publiccaption': None, 'idsid': 8720731, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 297840, 'renditionnumber': 'DDC105118'}]",,2020-01-28T05:44:44-0500,3,0,Etching on off-white antique laid paper,323716,2008.25.1,"[{'alphasort': 'Dyck, Anthony van Sir', 'birthplace': 'Antwerp, Belgium', 'name': 'Anthony van Dyck', 'prefix': None, 'personid': 19008, 'gender': 'male', 'role': 'Artist', 'displayorder': 1, 'culture': 'Flemish', 'displaydate': '1599 - 1641', 'deathplace': 'London', 'displayname': 'Anthony van Dyck'}]",1,,,https://nrs.harvard.edu/urn-3:HUAM:DDC105118_dynmc,"Sir Peter Lely (Lugt 2092). Cledenin J. Ryan, Short Hills, New Jersey, sold [through his sale, Parke Bernet, New York, January 19-20, 1940, lot 112]. Mr. and Mrs. W. Clifford Klenk, Long Island, New York. [Sotheby Parke Bernet, New York, February 16, 1979, lot 610]. [R. M. Light & Co., Boston], sold; to Mr. and Mrs. Walter C. Klein, New York, gift; to Harvard Art Museums, 2008.",1,7,17,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/323716', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]",,M.-H. 4; Antwerp/Amsterdam 5,i/vii,,Etching,116.0,Self-Portrait,2,977,794,https://www.harvardartmuseums.org/collections/object/323716,3,Good. Object is well described and information is vetted,"[{'worktypeid': '278', 'worktype': 'print'}]"
7,Gift,1984,1,19th century,Manuscripts,185,0,,,[email],0,,"Harvard Art Museums/Arthur M. Sackler Museum, Gift of Philip Hofer",Thai,1867,late 19th century,1899,2009-06-03,2020-01-15,Department of Asian Art,,,H. 18.4 x W. 65.1 cm (7 1/4 x 25 5/8 in.),Asian and Mediterranean Art,,0,1,201576,81,0,"[{'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428557', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109540_dynmc', 'width': 612, 'publiccaption': 'Side B - folio 38 of 38', 'idsid': 15428557, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367959, 'renditionnumber': 'DDC109540'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428555', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109538_dynmc', 'width': 332, 'publiccaption': 'Cover', 'idsid': 15428555, 'displayorder': 2, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367957, 'renditionnumber': 'DDC109538'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434033', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109675_dynmc', 'width': 597, 'publiccaption': 'Side A - blank opening', 'idsid': 15434033, 'displayorder': 3, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368336, 'renditionnumber': 'DDC109675'}, {'height': 592, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434032', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109674_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 1 of 38', 'idsid': 15434032, 'displayorder': 4, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368335, 'renditionnumber': 'DDC109674'}, {'height': 602, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434031', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109673_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 2 of 38', 'idsid': 15434031, 'displayorder': 5, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368334, 'renditionnumber': 'DDC109673'}, {'height': 595, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434030', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109672_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 3 of 38', 'idsid': 15434030, 'displayorder': 6, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368333, 'renditionnumber': 'DDC109672'}, {'height': 594, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434029', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109671_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 4 of 38', 'idsid': 15434029, 'displayorder': 7, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368332, 'renditionnumber': 'DDC109671'}, {'height': 595, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434028', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109670_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 5 of 38', 'idsid': 15434028, 'displayorder': 8, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368331, 'renditionnumber': 'DDC109670'}, {'height': 593, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434027', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109669_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 6 of 38', 'idsid': 15434027, 'displayorder': 9, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368330, 'renditionnumber': 'DDC109669'}, {'height': 592, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434026', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109668_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 7 of 38', 'idsid': 15434026, 'displayorder': 10, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368329, 'renditionnumber': 'DDC109668'}, {'height': 607, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434025', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109667_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 8 of 38', 'idsid': 15434025, 'displayorder': 11, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368328, 'renditionnumber': 'DDC109667'}, {'height': 600, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434024', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109666_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 9 of 38', 'idsid': 15434024, 'displayorder': 12, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368327, 'renditionnumber': 'DDC109666'}, {'height': 607, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434023', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109665_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 10 of 38', 'idsid': 15434023, 'displayorder': 13, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368326, 'renditionnumber': 'DDC109665'}, {'height': 603, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434022', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109664_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 11 of 38', 'idsid': 15434022, 'displayorder': 14, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368325, 'renditionnumber': 'DDC109664'}, {'height': 611, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434021', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109663_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 12 of 38', 'idsid': 15434021, 'displayorder': 15, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368324, 'renditionnumber': 'DDC109663'}, {'height': 608, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434020', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109662_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 13 of 38', 'idsid': 15434020, 'displayorder': 16, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368323, 'renditionnumber': 'DDC109662'}, {'height': 608, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434019', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109661_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 14 of 38', 'idsid': 15434019, 'displayorder': 17, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368322, 'renditionnumber': 'DDC109661'}, {'height': 603, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434018', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109660_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 15 of 38', 'idsid': 15434018, 'displayorder': 18, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368321, 'renditionnumber': 'DDC109660'}, {'height': 597, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434017', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109659_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 16 of 38', 'idsid': 15434017, 'displayorder': 19, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368320, 'renditionnumber': 'DDC109659'}, {'height': 597, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434016', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109658_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 17 of 38', 'idsid': 15434016, 'displayorder': 20, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368319, 'renditionnumber': 'DDC109658'}, {'height': 599, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434015', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109657_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 18 of 38', 'idsid': 15434015, 'displayorder': 21, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368318, 'renditionnumber': 'DDC109657'}, {'height': 590, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434014', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109656_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 19 of 38', 'idsid': 15434014, 'displayorder': 22, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368317, 'renditionnumber': 'DDC109656'}, {'height': 593, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434013', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109655_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 20 of 38', 'idsid': 15434013, 'displayorder': 23, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368316, 'renditionnumber': 'DDC109655'}, {'height': 591, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434012', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109654_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 21 of 38', 'idsid': 15434012, 'displayorder': 24, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368315, 'renditionnumber': 'DDC109654'}, {'height': 594, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434011', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109653_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 22 of 38', 'idsid': 15434011, 'displayorder': 25, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368314, 'renditionnumber': 'DDC109653'}, {'height': 591, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434010', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109652_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 23 of 38', 'idsid': 15434010, 'displayorder': 26, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368313, 'renditionnumber': 'DDC109652'}, {'height': 594, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434009', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109651_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 24 of 38', 'idsid': 15434009, 'displayorder': 27, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368312, 'renditionnumber': 'DDC109651'}, {'height': 597, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434008', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109650_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 25 of 38', 'idsid': 15434008, 'displayorder': 28, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368311, 'renditionnumber': 'DDC109650'}, {'height': 591, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434007', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109649_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 26 of 38', 'idsid': 15434007, 'displayorder': 29, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368310, 'renditionnumber': 'DDC109649'}, {'height': 588, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434006', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109648_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 27 of 38', 'idsid': 15434006, 'displayorder': 30, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368309, 'renditionnumber': 'DDC109648'}, {'height': 598, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434005', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109647_dynmc', 'width': 1024, 'publiccaption': 'Side A - folio 28 of 38', 'idsid': 15434005, 'displayorder': 31, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368308, 'renditionnumber': 'DDC109647'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434004', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109646_dynmc', 'width': 592, 'publiccaption': 'Side A - folio 29 of 38', 'idsid': 15434004, 'displayorder': 32, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368307, 'renditionnumber': 'DDC109646'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434003', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109645_dynmc', 'width': 587, 'publiccaption': 'Side A - folio 30 of 38', 'idsid': 15434003, 'displayorder': 33, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368306, 'renditionnumber': 'DDC109645'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434002', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109644_dynmc', 'width': 589, 'publiccaption': 'Side A - folio 31 of 38', 'idsid': 15434002, 'displayorder': 34, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368305, 'renditionnumber': 'DDC109644'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434001', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109643_dynmc', 'width': 587, 'publiccaption': 'Side A - folio 32 of 38', 'idsid': 15434001, 'displayorder': 35, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368304, 'renditionnumber': 'DDC109643'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15434000', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109642_dynmc', 'width': 593, 'publiccaption': 'Side A - folio 33 of 38', 'idsid': 15434000, 'displayorder': 36, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368303, 'renditionnumber': 'DDC109642'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15433999', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109641_dynmc', 'width': 590, 'publiccaption': 'Side A - folio 34 of 38', 'idsid': 15433999, 'displayorder': 37, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368302, 'renditionnumber': 'DDC109641'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15433998', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109640_dynmc', 'width': 595, 'publiccaption': 'Side A - folio 35 of 38', 'idsid': 15433998, 'displayorder': 38, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368301, 'renditionnumber': 'DDC109640'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15433997', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109639_dynmc', 'width': 595, 'publiccaption': 'Side A - folio 36 of 38', 'idsid': 15433997, 'displayorder': 39, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368300, 'renditionnumber': 'DDC109639'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15433996', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109638_dynmc', 'width': 599, 'publiccaption': 'Side A - folio 37 of 38', 'idsid': 15433996, 'displayorder': 40, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 368299, 'renditionnumber': 'DDC109638'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15433995', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109578_dynmc', 'width': 328, 'publiccaption': 'Side A - folio 38 of 38 (half missing)', 'idsid': 15433995, 'displayorder': 41, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367997, 'renditionnumber': 'DDC109578'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428594', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109577_dynmc', 'width': 615, 'publiccaption': 'Side B - folio 1 of 38', 'idsid': 15428594, 'displayorder': 42, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367996, 'renditionnumber': 'DDC109577'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428593', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109576_dynmc', 'width': 610, 'publiccaption': 'Side B - folio 2 of 38', 'idsid': 15428593, 'displayorder': 43, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367995, 'renditionnumber': 'DDC109576'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428592', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109575_dynmc', 'width': 619, 'publiccaption': 'Side B - folio 3 of 38', 'idsid': 15428592, 'displayorder': 44, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367994, 'renditionnumber': 'DDC109575'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428591', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109574_dynmc', 'width': 618, 'publiccaption': 'Side B - folio 4 of 38', 'idsid': 15428591, 'displayorder': 45, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367993, 'renditionnumber': 'DDC109574'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428590', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109573_dynmc', 'width': 614, 'publiccaption': 'Side B - folio 5 of 38', 'idsid': 15428590, 'displayorder': 46, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367992, 'renditionnumber': 'DDC109573'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428589', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109572_dynmc', 'width': 610, 'publiccaption': 'Side B - folio 6 of 38', 'idsid': 15428589, 'displayorder': 47, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367991, 'renditionnumber': 'DDC109572'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428588', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109571_dynmc', 'width'