,accessionmethod,accessionyear,accesslevel,century,classification,classificationid,colorcount,colors,commentary,contact,contextualtextcount,copyright,creditline,culture,datebegin,dated,dateend,dateoffirstpageview,dateoflastpageview,department,description,details,dimensions,division,edition,exhibitioncount,groupcount,id,imagecount,imagepermissionlevel,images,labeltext,lastupdate,markscount,mediacount,medium,objectid,objectnumber,people,peoplecount,period,periodid,primaryimageurl,provenance,publicationcount,rank,relatedcount,seeAlso,signed,standardreferencenumber,state,style,technique,techniqueid,title,titlescount,totalpageviews,totaluniquepageviews,url,verificationlevel,verificationleveldescription,worktypes
: 625, 'publiccaption': 'Side B - folio 7 of 38', 'idsid': 15428588, 'displayorder': 48, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367990, 'renditionnumber': 'DDC109571'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428587', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109570_dynmc', 'width': 602, 'publiccaption': 'Side B - folio 8 of 38', 'idsid': 15428587, 'displayorder': 49, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367989, 'renditionnumber': 'DDC109570'}, {'height': 601, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428586', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109569_dynmc', 'width': 1024, 'publiccaption': 'Side B - folio 9 of 38', 'idsid': 15428586, 'displayorder': 50, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367988, 'renditionnumber': 'DDC109569'}, {'height': 609, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428585', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109568_dynmc', 'width': 1024, 'publiccaption': 'Side B - folio 10 of 38', 'idsid': 15428585, 'displayorder': 51, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367987, 'renditionnumber': 'DDC109568'}, {'height': 604, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428584', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109567_dynmc', 'width': 1024, 'publiccaption': 'Side B - folio 11 of 38', 'idsid': 15428584, 'displayorder': 52, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367986, 'renditionnumber': 'DDC109567'}, {'height': 602, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428583', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109566_dynmc', 'width': 1024, 'publiccaption': 'Side B - folio 12 of 38', 'idsid': 15428583, 'displayorder': 53, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367985, 'renditionnumber': 'DDC109566'}, {'height': 600, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428582', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109565_dynmc', 'width': 1024, 'publiccaption': 'Side B - folio 13 of 38', 'idsid': 15428582, 'displayorder': 54, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367984, 'renditionnumber': 'DDC109565'}, {'height': 605, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428581', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109564_dynmc', 'width': 1024, 'publiccaption': 'Side B - folio 14 of 38', 'idsid': 15428581, 'displayorder': 55, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367983, 'renditionnumber': 'DDC109564'}, {'height': 601, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428580', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109563_dynmc', 'width': 1024, 'publiccaption': 'Side B - folio 15 of 38', 'idsid': 15428580, 'displayorder': 56, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367982, 'renditionnumber': 'DDC109563'}, {'height': 595, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428579', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109562_dynmc', 'width': 1024, 'publiccaption': 'Side B - folio 16 of 38', 'idsid': 15428579, 'displayorder': 57, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367981, 'renditionnumber': 'DDC109562'}, {'height': 597, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428578', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109561_dynmc', 'width': 1024, 'publiccaption': 'Side B - folio 17 of 38', 'idsid': 15428578, 'displayorder': 58, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367980, 'renditionnumber': 'DDC109561'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428577', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109560_dynmc', 'width': 767, 'publiccaption': 'Side B - folio 18 of 38', 'idsid': 15428577, 'displayorder': 59, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367979, 'renditionnumber': 'DDC109560'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428576', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109559_dynmc', 'width': 593, 'publiccaption': 'Side B - folio 19 of 38', 'idsid': 15428576, 'displayorder': 60, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367978, 'renditionnumber': 'DDC109559'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428575', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109558_dynmc', 'width': 595, 'publiccaption': 'Side B - folio 20 of 38', 'idsid': 15428575, 'displayorder': 61, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367977, 'renditionnumber': 'DDC109558'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428574', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109557_dynmc', 'width': 589, 'publiccaption': 'Side B - folio 21 of 38', 'idsid': 15428574, 'displayorder': 62, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367976, 'renditionnumber': 'DDC109557'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428573', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109556_dynmc', 'width': 599, 'publiccaption': 'Side B - folio 22 of 38', 'idsid': 15428573, 'displayorder': 63, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367975, 'renditionnumber': 'DDC109556'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428572', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109555_dynmc', 'width': 597, 'publiccaption': 'Side B - folio 23 of 38', 'idsid': 15428572, 'displayorder': 64, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367974, 'renditionnumber': 'DDC109555'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428571', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109554_dynmc', 'width': 596, 'publiccaption': 'Side B - folio 24 of 38', 'idsid': 15428571, 'displayorder': 65, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367973, 'renditionnumber': 'DDC109554'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428570', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109553_dynmc', 'width': 591, 'publiccaption': 'Side B - folio 25 of 38', 'idsid': 15428570, 'displayorder': 66, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367972, 'renditionnumber': 'DDC109553'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428569', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109552_dynmc', 'width': 586, 'publiccaption': 'Side B - folio 26 of 38', 'idsid': 15428569, 'displayorder': 67, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367971, 'renditionnumber': 'DDC109552'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428568', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109551_dynmc', 'width': 603, 'publiccaption': 'Side B - folio 27 of 38', 'idsid': 15428568, 'displayorder': 68, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367970, 'renditionnumber': 'DDC109551'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428567', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109550_dynmc', 'width': 596, 'publiccaption': 'Side B - folio 28 of 38', 'idsid': 15428567, 'displayorder': 69, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367969, 'renditionnumber': 'DDC109550'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428566', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109549_dynmc', 'width': 601, 'publiccaption': 'Side B - folio 29 of 38', 'idsid': 15428566, 'displayorder': 70, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367968, 'renditionnumber': 'DDC109549'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428565', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109548_dynmc', 'width': 592, 'publiccaption': 'Side B - folio 30 of 38', 'idsid': 15428565, 'displayorder': 71, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367967, 'renditionnumber': 'DDC109548'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428564', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109547_dynmc', 'width': 592, 'publiccaption': 'Side B - folio 31 of 38', 'idsid': 15428564, 'displayorder': 72, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367966, 'renditionnumber': 'DDC109547'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428563', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109546_dynmc', 'width': 611, 'publiccaption': 'Side B - folio 32 of 38', 'idsid': 15428563, 'displayorder': 73, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367965, 'renditionnumber': 'DDC109546'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428562', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109545_dynmc', 'width': 612, 'publiccaption': 'Side B - folio 33 of 38', 'idsid': 15428562, 'displayorder': 74, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367964, 'renditionnumber': 'DDC109545'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428561', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109544_dynmc', 'width': 610, 'publiccaption': 'Side B - folio 34 of 38', 'idsid': 15428561, 'displayorder': 75, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367963, 'renditionnumber': 'DDC109544'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428560', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109543_dynmc', 'width': 613, 'publiccaption': 'Side B - folio 35 of 38', 'idsid': 15428560, 'displayorder': 76, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367962, 'renditionnumber': 'DDC109543'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428559', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109542_dynmc', 'width': 608, 'publiccaption': 'Side B - folio 36 of 38', 'idsid': 15428559, 'displayorder': 77, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367961, 'renditionnumber': 'DDC109542'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428558', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109541_dynmc', 'width': 607, 'publiccaption': 'Side B - folio 37 of 38', 'idsid': 15428558, 'displayorder': 78, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367960, 'renditionnumber': 'DDC109541'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/15428556', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC109539_dynmc', 'width': 615, 'publiccaption': 'Side B - blank opening', 'idsid': 15428556, 'displayorder': 79, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 367958, 'renditionnumber': 'DDC109539'}, {'height': 2550, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/407245943', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:VRS244609', 'width': 971, 'publiccaption': 'Side A - folios 24-28', 'idsid': 407245943, 'displayorder': 80, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 25916, 'renditionnumber': '81696'}, {'height': 2271, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/407245947', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:VRS244610', 'width': 2550, 'publiccaption': 'Side B - folios 44-45', 'idsid': 407245947, 'displayorder': 81, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 37877, 'renditionnumber': '81698'}]",,2020-01-28T05:40:45-0500,0,0,"Two-sided accordion-fold manuscript; ink, color and gold on 'khoi' paper, with lacquered cover",201576,1984.517,,0,,,https://nrs.harvard.edu/urn-3:HUAM:DDC109540_dynmc,"Peng Seng, Bangkok 1966",2,8,0,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/201576', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]",,,,,,,Illustrated Text on Cosmology (Traiphum) with Captions written in Thai Language and Script,1,1016,868,https://www.harvardartmuseums.org/collections/object/201576,2,Adequate. Object is adequately described but information may not be vetted,"[{'worktypeid': '208', 'worktype': 'manuscript'}]"
8,Gift,2007,1,20th century,Prints,23,9,"[{'percent': 0.79893333333333, 'spectrum': '#e9715f', 'color': '#af7d4b', 'css3': '#cd853f', 'hue': 'Yellow'}, {'percent': 0.13553333333333, 'spectrum': '#dd5872', 'color': '#af1900', 'css3': '#b22222', 'hue': 'Red'}, {'percent': 0.021066666666667, 'spectrum': '#4072b8', 'color': '#324b96', 'css3': '#483d8b', 'hue': 'Blue'}, {'percent': 0.014266666666667, 'spectrum': '#5e6db3', 'color': '#4b4b7d', 'css3': '#483d8b', 'hue': 'Violet'}, {'percent': 0.0138, 'spectrum': '#e86e61', 'color': '#af4b19', 'css3': '#a0522d', 'hue': 'Red'}, {'percent': 0.0069333333333333, 'spectrum': '#e9715f', 'color': '#af6432', 'css3': '#a0522d', 'hue': 'Orange'}, {'percent': 0.0047333333333333, 'spectrum': '#7069af', 'color': '#64647d', 'css3': '#696969', 'hue': 'Blue'}, {'percent': 0.0029333333333333, 'spectrum': '#b25593', 'color': '#7d324b', 'css3': '#a52a2a', 'hue': 'Red'}, {'percent': 0.0018, 'spectrum': '#d0577c', 'color': '#963232', 'css3': '#a52a2a', 'hue': 'Red'}]",,[email],0,,"Harvard Art Museums/Fogg Museum, Gift of Vivian and Lionel Spiro",American,1969,1969,1969,2009-05-25,2020-01-15,Department of Prints,,,sheet: 76.1 x 50.7 cm (29 15/16 x 19 15/16 in.),Modern and Contemporary Art,,0,2,318040,2,0,"[{'height': 2550, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/20380053', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC104099_dynmc', 'width': 1699, 'publiccaption': None, 'idsid': 20380053, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 268978, 'renditionnumber': 'DDC104099'}, {'height': 2550, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/20305700', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:INV141031_dynmc', 'width': 1725, 'publiccaption': None, 'idsid': 20305700, 'displayorder': 2, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 234532, 'renditionnumber': 'INV141031'}]",,2020-01-28T05:44:35-0500,0,0,,318040,2007.8,"[{'alphasort': 'Strike Poster Workshop', 'birthplace': None, 'name': 'Strike Poster Workshop', 'prefix': None, 'personid': 50996, 'gender': 'unknown', 'role': 'Artist', 'displayorder': 1, 'culture': None, 'displaydate': None, 'deathplace': None, 'displayname': 'Strike Poster Workshop'}]",1,,,https://nrs.harvard.edu/urn-3:HUAM:DDC104099_dynmc,,0,9,0,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/318040', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]",,,,,Screen print,306.0,Strike with Fist,1,1044,756,https://www.harvardartmuseums.org/collections/object/318040,3,Good. Object is well described and information is vetted,"[{'worktypeid': '278', 'worktype': 'print'}]"
9,Purchase,2006,1,19th century,Prints,23,9,"[{'percent': 0.66526984126984, 'spectrum': '#8c5fa8', 'color': '#c8c8c8', 'css3': '#c0c0c0', 'hue': 'Grey'}, {'percent': 0.1295873015873, 'spectrum': '#b0d136', 'color': '#c8c864', 'css3': '#bdb76b', 'hue': 'Green'}, {'percent': 0.11333333333333, 'spectrum': '#8e5ea7', 'color': '#afaf96', 'css3': '#a9a9a9', 'hue': 'Green'}, {'percent': 0.06247619047619, 'spectrum': '#536fb5', 'color': '#4b647d', 'css3': '#696969', 'hue': 'Blue'}, {'percent': 0.008, 'spectrum': '#7069af', 'color': '#7d9696', 'css3': '#778899', 'hue': 'Green'}, {'percent': 0.0073015873015873, 'spectrum': '#6cbd45', 'color': '#7d7d64', 'css3': '#808080', 'hue': 'Yellow'}, {'percent': 0.0068571428571429, 'spectrum': '#8e5ea7', 'color': '#96967d', 'css3': '#808080', 'hue': 'Green'}, {'percent': 0.0038095238095238, 'spectrum': '#3db657', 'color': '#4b4b4b', 'css3': '#2f4f4f', 'hue': 'Grey'}, {'percent': 0.0033650793650794, 'spectrum': '#59ba4a', 'color': '#64644b', 'css3': '#696969', 'hue': 'Green'}]",,[email],0,,"Harvard Art Museums/Fogg Museum, Gift of Dr. Ernest G. Stillman, Class of 1907, by exchange",American,1890,1890-1891,1891,2009-06-13,2020-01-15,Department of Prints,,,"plate: 31.9 x 24.9 cm (12 9/16 x 9 13/16 in.)
sheet: 43.5 x 30.4 cm (17 1/8 x 11 15/16 in.)",European and American Art,25,2,2,6108,3,0,"[{'height': 2550, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/46576403', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC250728_dynmc', 'width': 1786, 'publiccaption': None, 'idsid': 46576403, 'displayorder': 1, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 427397, 'renditionnumber': 'DDC250728'}, {'height': 2550, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/18737571', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:DDC100021_dynmc', 'width': 1793, 'publiccaption': None, 'idsid': 18737571, 'displayorder': 2, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 187383, 'renditionnumber': 'DDC100021'}, {'height': 1024, 'iiifbaseuri': 'https://ids.lib.harvard.edu/ids/iiif/20223285', 'baseimageurl': 'https://nrs.harvard.edu/urn-3:HUAM:INV100983_dynmc', 'width': 720, 'publiccaption': None, 'idsid': 20223285, 'displayorder': 3, 'format': 'image/jpeg', 'copyright': 'President and Fellows of Harvard College', 'imageid': 186495, 'renditionnumber': 'INV100983'}]",,2020-01-28T05:36:18-0500,3,0,,6108,2006.24.1,"[{'alphasort': 'Cassatt, Mary', 'birthplace': 'Allegheny City, PA', 'name': 'Mary Cassatt', 'prefix': None, 'personid': 31481, 'gender': 'female', 'role': 'Artist', 'displayorder': 1, 'culture': 'American', 'displaydate': '1844 - 1926', 'deathplace': 'Le Mesnil-Theribus, France', 'displayname': 'Mary Cassatt'}, {'alphasort': 'Leroy, Modeste', 'birthplace': None, 'name': 'Modeste Leroy', 'prefix': None, 'personid': 26485, 'gender': 'male', 'role': 'Printer', 'displayorder': 2, 'culture': 'French', 'displaydate': None, 'deathplace': None, 'displayname': 'Modeste Leroy'}]",2,,,https://nrs.harvard.edu/urn-3:HUAM:DDC250728_dynmc,"The artist; to Ambrose Vollard, Paris, 1926, bequest; to his heirs, 1939, sold; to Henri M. Petiet, Paris (Lugt 2021a), 1940, bequest; to his estate, 1980, sold; to Marc Rosen, New York, sold; to Harvard Art Museums, 2006
",2,10,0,"[{'id': 'https://iiif.harvardartmuseums.org/manifests/object/6108', 'type': 'IIIF Manifest', 'format': 'application/json', 'profile': 'http://iiif.io/api/presentation/2/context.json'}]",,B. 143; Mathews/Shapiro 5,xvii/xvii (final),,"Drypoint, softground etching and aquatint",4124.0,The Bath,1,1105,834,https://www.harvardartmuseums.org/collections/object/6108,3,Good. Object is well described and information is vetted,"[{'worktypeid': '278', 'worktype': 'print'}]"
